============================================================
TOP WORDS PER CATEGORY
============================================================


Business:
------------------------------------------------------------
   1. company               (count: 2,618)
   2. business              (count: 2,033)
   3. market                (count: 1,951)
   4. new                   (count: 1,950)
   5. economic              (count: 1,651)
   6. said                  (count: 1,399)
   7. oil                   (count: 1,283)
   8. reuters               (count: 1,249)
   9. stock                 (count: 1,184)
  10. marketing             (count: 1,131)
  11. financial             (count: 1,106)
  12. prices                (count: 1,095)
  13. data                  (count: 1,065)
  14. based                 (count: 1,019)
  15. gt                    (count: 986)
  16. lt                    (count: 982)
  17. economics             (count: 973)
  18. stocks                (count: 944)
  19. finance               (count: 937)
  20. world                 (count: 926)

Entertainment:
------------------------------------------------------------
   1. film                  (count: 4,181)
   2. television            (count: 1,879)
   3. music                 (count: 1,820)
   4. new                   (count: 1,746)
   5. time                  (count: 1,676)
   6. story                 (count: 1,400)
   7. man                   (count: 1,258)
   8. series                (count: 1,248)
   9. movie                 (count: 1,214)
  10. life                  (count: 1,187)
  11. best                  (count: 1,153)
  12. films                 (count: 1,144)
  13. world                 (count: 1,120)
  14. later                 (count: 1,099)
  15. house                 (count: 1,094)
  16. like                  (count: 1,072)
  17. theater               (count: 1,060)
  18. old                   (count: 1,020)
  19. american              (count: 1,000)
  20. book                  (count: 998)

Health:
------------------------------------------------------------
   1. model                 (count: 3,694)
   2. health                (count: 3,597)
   3. cell                  (count: 3,142)
   4. data                  (count: 3,100)
   5. models                (count: 2,976)
   6. based                 (count: 2,429)
   7. disease               (count: 2,009)
   8. cells                 (count: 1,770)
   9. using                 (count: 1,667)
  10. learning              (count: 1,652)
  11. medical               (count: 1,474)
  12. methods               (count: 1,444)
  13. time                  (count: 1,422)
  14. results               (count: 1,412)
  15. protein               (count: 1,400)
  16. study                 (count: 1,376)
  17. analysis              (count: 1,354)
  18. high                  (count: 1,343)
  19. care                  (count: 1,267)
  20. framework             (count: 1,210)

Politics:
------------------------------------------------------------
   1. government            (count: 2,546)
   2. party                 (count: 2,479)
   3. political             (count: 1,857)
   4. state                 (count: 1,633)
   5. said                  (count: 1,549)
   6. president             (count: 1,514)
   7. election              (count: 1,506)
   8. states                (count: 1,492)
   9. united                (count: 1,428)
  10. new                   (count: 1,315)
  11. international         (count: 1,159)
  12. elections             (count: 1,127)
  13. minister              (count: 1,090)
  14. democracy             (count: 1,057)
  15. ap                    (count: 1,053)
  16. iraq                  (count: 1,049)
  17. reuters               (count: 991)
  18. people                (count: 944)
  19. war                   (count: 892)
  20. national              (count: 877)

Science:
------------------------------------------------------------
   1. model                 (count: 1,675)
   2. research              (count: 1,665)
   3. using                 (count: 1,395)
   4. mass                  (count: 1,348)
   5. time                  (count: 1,339)
   6. high                  (count: 1,306)
   7. galaxies              (count: 1,290)
   8. physics               (count: 1,280)
   9. field                 (count: 1,160)
  10. study                 (count: 1,157)
  11. based                 (count: 1,116)
  12. data                  (count: 1,103)
  13. star                  (count: 1,095)
  14. formation             (count: 1,092)
  15. systems               (count: 1,090)
  16. results               (count: 1,045)
  17. energy                (count: 1,036)
  18. science               (count: 1,030)
  19. used                  (count: 1,003)
  20. scientific            (count: 942)

Sports:
------------------------------------------------------------
   1. football              (count: 2,251)
   2. world                 (count: 2,196)
   3. games                 (count: 2,180)
   4. team                  (count: 2,152)
   5. championship          (count: 1,795)
   6. olympic               (count: 1,728)
   7. league                (count: 1,628)
   8. tournament            (count: 1,553)
   9. national              (count: 1,497)
  10. season                (count: 1,486)
  11. basketball            (count: 1,365)
  12. game                  (count: 1,353)
  13. won                   (count: 1,316)
  14. sports                (count: 1,266)
  15. ap                    (count: 1,206)
  16. sport                 (count: 1,177)
  17. new                   (count: 1,117)
  18. cup                   (count: 1,111)
  19. olympics              (count: 1,071)
  20. year                  (count: 1,032)

Technology:
------------------------------------------------------------
   1. new                   (count: 3,822)
   2. time                  (count: 3,369)
   3. world                 (count: 2,923)
   4. data                  (count: 2,104)
   5. software              (count: 1,974)
   6. models                (count: 1,948)
   7. computer              (count: 1,901)
   8. internet              (count: 1,879)
   9. human                 (count: 1,816)
  10. life                  (count: 1,792)
  11. people                (count: 1,755)
  12. novel                 (count: 1,615)
  13. earth                 (count: 1,593)
  14. based                 (count: 1,588)
  15. language              (count: 1,579)
  16. learning              (count: 1,567)
  17. model                 (count: 1,563)
  18. years                 (count: 1,552)
  19. use                   (count: 1,532)
  20. book                  (count: 1,493)
